dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P066395101
Min2DVol: 24.387090000000022 [m2]
Stack 0 with items: ['0090038200_28022023002641', '0090038200_28022023003663', '0090038200_28022023013252']
Stack 1 with items: ['0090038200_28022023000305', '0090038200_28022023009403']
Stack 2 with items: ['0090038200_28022023002416']
Stack 3 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 4 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 5 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 6 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 7 with items: ['0090038200_28022023014398', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 8 with items: ['0090038200_28022023005921', '0090038200_28022023002753', '0090038200_28022023002753']
Stack 9 with items: ['0090038200_28022023005337', '0090038200_28022023002753', '0090038200_28022023005337']
Stack 10 with items: ['0090038200_28022023001344', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 11 with items: ['0090038200_28022023008645', '0090038200_28022023004047', '0090038200_28022023004047']
Stack 12 with items: ['0090038200_28022023001344', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 13 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 14 with items: ['0090038200_28022023005337', '0090038200_28022023005921', '0090038200_28022023005921']
Stack 15 with items: ['0090038200_28022023011682', '0090038200_28022023008649', '0090038200_28022023008649']
Stack 16 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 17 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 18 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 19 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 20 with items: ['0090038200_28022023008181', '0090038200_28022023007437', '0090038200_28022023007437']
Stack 21 with items: ['0090038200_28022023006552', '0090038200_28022023005617', '0090038200_28022023006552']
Stack 22 with items: ['0090038200_28022023005617', '0090038200_28022023005617', '0090038200_28022023005617']
Stack 23 with items: ['0090038200_28022023005617', '0090038200_28022023003231', '0090038200_28022023005617']
Stack 24 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 25 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 26 with items: ['0090038200_28022023002305', '0090038200_28022023002305', '0090038200_28022023002305']
Stack 27 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 28 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 29 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 30 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 31 with items: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 7 missing: ['0090038200_28022023014398', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 9 missing: ['0090038200_28022023005337', '0090038200_28022023002753', '0090038200_28022023005337']
Stack 10 missing: ['0090038200_28022023001344', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 11 missing: ['0090038200_28022023008645', '0090038200_28022023004047', '0090038200_28022023004047']
Stack 13 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 14 missing: ['0090038200_28022023005337', '0090038200_28022023005921', '0090038200_28022023005921']
Stack 20 missing: ['0090038200_28022023008181', '0090038200_28022023007437', '0090038200_28022023007437']
Stack 31 missing: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
