dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023030979', '0090017100_27022023030979', '0090017100_27022023030979']
Stack 1 with items: ['0090017100_27022023030979', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 2 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 3 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 4 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 5 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 6 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 7 with items: ['0090017100_27022023026412', '0090017100_27022023026412', '0090017100_27022023026412']
Stack 8 with items: ['0090017100_27022023026412', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 9 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 10 with items: ['0090017100_27022023012997', '0090017100_27022023012997', '0090017100_27022023012997']
Stack 11 with items: ['0090017100_27022023012997', '0090017100_27022023000715', '0090017100_27022023012997']
Heuristic packed all stacks
