dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P252530301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_03072022017947', '0091017200_03072022017947', '0091017200_03072022017947']
Stack 1 with items: ['0091017200_03072022010780', '0091017200_03072022009425', '0091017200_03072022010780']
Stack 2 with items: ['0091017200_03072022006289', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 3 with items: ['0091017200_03072022006289', '0091017200_03072022006289', '0091017200_03072022006289']
Stack 4 with items: ['0091017200_03072022006289', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 5 with items: ['0091017200_03072022005845', '0091017200_03072022005845', '0091017200_03072022005845']
Stack 6 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 7 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 8 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 9 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 10 with items: ['0091017200_03072022001415', '0091017200_03072022001415', '0091017200_03072022001415']
Stack 11 with items: ['0091017200_03072022001415', '0091017200_03072022001251', '0091017200_03072022001415']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022010780', '0091017200_03072022009425', '0091017200_03072022010780']
