dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346055001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_26102022015304', '0090017100_26102022015304', '0090017100_26102022015304']
Stack 1 with items: ['0090017100_26102022015304', '0090017100_26102022015304', '0090017100_26102022015304']
Stack 2 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 3 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 4 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 5 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 6 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 7 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 8 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 9 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 10 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 11 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Stack 12 with items: ['0090017100_26102022003262', '0090017100_26102022003262', '0090017100_26102022003262']
Heuristic packed all stacks
