dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023042101', '0090017000_08062023039202', '0090017000_08062023042101']
Stack 1 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 2 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 3 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 4 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 5 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 6 with items: ['0090017000_08062023037216', '0090017000_08062023033961', '0090017000_08062023033961']
Stack 7 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 8 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 9 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 10 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 11 with items: ['0090017000_08062023028267', '0090017000_08062023025098', '0090017000_08062023028267']
Stack 12 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 13 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 14 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 15 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 16 with items: ['0090017000_08062023025098', '0090017000_08062023012540', '0090017000_08062023025098']
Stack 17 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 18 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 19 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 20 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 21 with items: ['0090017000_08062023012540', '0090017000_08062023006644', '0090017000_08062023006644']
Heuristic packed all stacks
