dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104591103
Min2DVol: 30.414629999999995 [m2]
Stack 0 with items: ['0091017200_27022023034144', '0091017200_27022023001530', '0091017200_27022023001530']
Stack 1 with items: ['0091017200_27022023028088', '0091017200_27022023028088', '0091017200_27022023028088']
Stack 2 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 3 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 4 with items: ['0091017200_27022023005853', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 5 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 6 with items: ['0091017200_27022023044768', '0091017200_27022023015283', '0091017200_27022023044768']
Stack 7 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 8 with items: ['0091017200_27022023005853', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 9 with items: ['0091017200_27022023044768', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 10 with items: ['0091017200_27022023005853', '0091017200_27022023005853', '0091017200_27022023015283']
Stack 11 with items: ['0091017200_27022023005853', '0091017200_27022023005853', '0091017200_27022023044768']
Stack 12 with items: ['0091017200_27022023057417', '0091017200_27022023057417', '0091017200_27022023057417']
Stack 13 with items: ['0091017200_27022023057417', '0091017200_27022023057417', '0091017200_27022023057417']
Stack 14 with items: ['0091017200_27022023057417', '0091017200_27022023057417', '0091017200_27022023057417']
Stack 15 with items: ['0091017200_27022023057417', '0091017200_27022023054620', '0091017200_27022023057417']
Stack 16 with items: ['0091017200_27022023052971', '0091017200_27022023051612', '0091017200_27022023051612']
Stack 17 with items: ['0091017200_27022023051612', '0091017200_27022023046226', '0091017200_27022023046226']
Stack 18 with items: ['0091017200_27022023044741', '0091017200_27022023044741', '0091017200_27022023044741']
Stack 19 with items: ['0091017200_27022023024401', '0091017200_27022023007903', '0091017200_27022023024401']
Stack 20 with items: ['0091017200_27022023007903', '0091017200_27022023007903', '0091017200_27022023007903']
Stack 21 with items: ['0091017200_27022023007903', '0091017200_27022023007903', '0091017200_27022023007903']
Stack 22 with items: ['0091017200_27022023007903', '0091017200_27022023007903', '0091017200_27022023007903']
Stack 23 with items: ['0091017200_27022023007903', '0091017200_27022023007500', '0091017200_27022023007500']
Heuristic packed all stacks
