dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097421701
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_28022023000630', '0090017000_28022023000630', '0090017000_28022023000630']
Stack 1 with items: ['0090017000_28022023005771', '0090017000_28022023000630', '0090017000_28022023008746']
Stack 2 with items: ['0090017000_28022023005771', '0090017000_28022023005771', '0090017000_28022023005771']
Stack 3 with items: ['0090017000_28022023005771', '0090017000_28022023005771', '0090017000_28022023005771']
Stack 4 with items: ['0090017000_28022023000630', '0090017000_28022023000630']
Stack 5 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 6 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 7 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 8 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 9 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 10 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 11 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 12 with items: ['0090017000_28022023010688', '0090017000_28022023010348']
Stack 13 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 14 with items: ['0090017000_28022023010348', '0090017000_28022023000900']
Heuristic packed all stacks
