dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014908', '0090017100_26102022014243', '0090017100_26102022014908']
Stack 1 with items: ['0090017100_26102022013626', '0090017100_26102022013626', '0090017100_26102022013626']
Stack 2 with items: ['0090017100_26102022013560', '0090017100_26102022013560', '0090017100_26102022013560']
Stack 3 with items: ['0090017100_26102022013560', '0090017100_26102022013560', '0090017100_26102022013560']
Stack 4 with items: ['0090017100_26102022013560', '0090017100_26102022013560', '0090017100_26102022013560']
Stack 5 with items: ['0090017100_26102022013560', '0090017100_26102022013560', '0090017100_26102022013560']
Stack 6 with items: ['0090017100_26102022013560', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 7 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 8 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 9 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 10 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 11 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 12 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 13 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 14 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 15 with items: ['0090017100_26102022008359', '0090017100_26102022008359', '0090017100_26102022008359']
Stack 16 with items: ['0090017100_26102022006706', '0090017100_26102022006706', '0090017100_26102022006706']
Stack 17 with items: ['0090017100_26102022006706', '0090017100_26102022006706', '0090017100_26102022006706']
Stack 18 with items: ['0090017100_26102022006706', '0090017100_26102022006706', '0090017100_26102022006706']
Stack 19 with items: ['0090017100_26102022006706', '0090017100_26102022006706', '0090017100_26102022006706']
Stack 20 with items: ['0090017100_26102022006706', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 21 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 22 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 23 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 24 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 25 with items: ['0090017100_26102022006464', '0090017100_26102022003652', '0090017100_26102022001165']
Heuristic packed all stacks
