dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198031503
Min2DVol: 32.762240999999996 [m2]
Stack 0 with items: ['0090016200_14062023026640', '0090016200_14062023030049']
Stack 1 with items: ['0090016200_14062023001019']
Stack 2 with items: ['0090016200_14062023035214', '0090016200_14062023032091']
Stack 3 with items: ['0090016200_14062023034320', '0090016200_14062023031262', '0090016200_14062023034320']
Stack 4 with items: ['0090016200_14062023031262', '0090016200_14062023029980', '0090016200_14062023029273']
Stack 5 with items: ['0090016200_14062023018875', '0090016200_14062023018875', '0090016200_14062023018875']
Stack 6 with items: ['0090016200_14062023018496', '0090016200_14062023018391', '0090016200_14062023017987']
Stack 7 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 8 with items: ['0090016200_14062023016583', '0090016200_14062023011789', '0090016200_14062023009997']
Stack 9 with items: ['0090016200_14062023006591', '0090016200_14062023003736', '0090016200_14062023002887']
Stack 10 with items: ['0090016200_14062023002887', '0090016200_14062023002887', '0090016200_14062023002887']
Stack 11 with items: ['0090016200_14062023002887', '0090016200_14062023002887', '0090016200_14062023002887']
Stack 12 with items: ['0090016200_14062023017310', '0090016200_14062023012782', '0090016200_14062023002599']
Stack 13 with items: ['0090016200_14062023025844', '0090016200_14062023018023', '0090016200_14062023014447']
Stack 14 with items: ['0090016200_14062023028015', '0090016200_14062023028015', '0090016200_14062023030225']
Stack 15 with items: ['0090016200_14062023026479', '0090016200_14062023024056', '0090016200_14062023028015']
Stack 16 with items: ['0090016200_14062023034098', '0090016200_14062023022444', '0090016200_14062023012377']
Stack 17 with items: ['0090016200_14062023024056', '0090016200_14062023014511', '0090016200_14062023004839']
Stack 18 with items: ['0090016200_14062023025844', '0090016200_14062023016144', '0090016200_14062023025844']
Stack 19 with items: ['0090016200_14062023006886', '0090016200_14062023004839', '0090016200_14062023004839']
Stacks not packed:
Stack 18 missing: ['0090016200_14062023025844', '0090016200_14062023016144', '0090016200_14062023025844']
