dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035384', '0090017000_08062023035384']
Stack 1 with items: ['0090017000_08062023035384', '0090017000_08062023035384']
Stack 2 with items: ['0090017000_08062023035384', '0090017000_08062023016799']
Stack 3 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 4 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 5 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 6 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 7 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 8 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 9 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 10 with items: ['0090017000_08062023016799', '0090017000_08062023016799']
Stack 11 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 12 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 13 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 14 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 15 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 16 with items: ['0090017000_08062023012645', '0090017000_08062023012645']
Stack 17 with items: ['0090017000_08062023012645', '0090017000_08062023006809']
Stack 18 with items: ['0090017000_08062023001117', '0090017000_08062023001117']
Stack 19 with items: ['0090017000_08062023001117', '0090017000_08062023001117']
Stack 20 with items: ['0090017000_08062023001117', '0090017000_08062023001117']
Stack 21 with items: ['0090017000_08062023001117', '0090017000_08062023001117']
Stack 22 with items: ['0090017000_08062023001117', '0090017000_08062023001117']
Heuristic packed all stacks
