dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P103215001
Min2DVol: 23.400000000000006 [m2]
Stack 0 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 1 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 2 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 3 with items: ['0090019100_28022023020335', '0090019100_28022023015588', '0090019100_28022023015588']
Stack 4 with items: ['0090019100_28022023015588', '0090019100_28022023015588', '0090019100_28022023015588']
Stack 5 with items: ['0090019100_28022023015588', '0090019100_28022023015588', '0090019100_28022023015588']
Stack 6 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 7 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 8 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 9 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 10 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 11 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 12 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 13 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 14 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 15 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 16 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stack 17 with items: ['0090019100_28022023000169', '0090019100_28022023000169', '0090019100_28022023000169']
Stacks not packed:
Stack 2 missing: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 3 missing: ['0090019100_28022023020335', '0090019100_28022023015588', '0090019100_28022023015588']
Stack 4 missing: ['0090019100_28022023015588', '0090019100_28022023015588', '0090019100_28022023015588']
Stack 5 missing: ['0090019100_28022023015588', '0090019100_28022023015588', '0090019100_28022023015588']
