dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023034809', '0090016900_14062023022001']
Stack 1 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 2 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 3 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 4 with items: ['0090016900_14062023020979', '0090016900_14062023020979']
Stack 5 with items: ['0090016900_14062023020979', '0090016900_14062023006877']
Stack 6 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 7 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 8 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 9 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 10 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 11 with items: ['0090016900_14062023006877', '0090016900_14062023006877']
Stack 12 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 13 with items: ['0090016900_14062023002456', '0090016900_14062023002456']
Heuristic packed all stacks
