dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189278655
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_08062023037340', '0090017000_08062023034743', '0090017000_08062023034203']
Stack 1 with items: ['0090017000_08062023034203', '0090017000_08062023034203', '0090017000_08062023034203']
Stack 2 with items: ['0090017000_08062023034203', '0090017000_08062023032414', '0090017000_08062023034203']
Stack 3 with items: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 4 with items: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 5 with items: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 6 with items: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 7 with items: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 8 with items: ['0090017000_08062023032414', '0090017000_08062023031634', '0090017000_08062023032414']
Stack 9 with items: ['0090017000_08062023031634', '0090017000_08062023031634', '0090017000_08062023031634']
Stack 10 with items: ['0090017000_08062023025430', '0090017000_08062023024657', '0090017000_08062023024657']
Stack 11 with items: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 12 with items: ['0090017000_08062023020279', '0090017000_08062023010470', '0090017000_08062023020279']
Stacks not packed:
Stack 5 missing: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 6 missing: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 7 missing: ['0090017000_08062023032414', '0090017000_08062023032414', '0090017000_08062023032414']
Stack 11 missing: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 12 missing: ['0090017000_08062023020279', '0090017000_08062023010470', '0090017000_08062023020279']
