dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385105
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 1 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023017104']
Stack 2 with items: ['0090038300_28022023026494', '0090038300_28022023026494', '0090038300_28022023026494']
Stack 3 with items: ['0090038300_28022023001024', '0090038300_28022023001024', '0090038300_28022023001024']
Stack 4 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 5 with items: ['0090038300_28022023026494', '0090038300_28022023001024', '0090038300_28022023026494']
Stack 6 with items: ['0090038300_28022023021440', '0090038300_28022023021440', '0090038300_28022023021440']
Stack 7 with items: ['0090038300_28022023002952', '0090038300_28022023002952', '0090038300_28022023002952']
Stack 8 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 9 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 10 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 11 with items: ['0090038300_28022023027867', '0090038300_28022023027867', '0090038300_28022023027867']
Stack 12 with items: ['0090038300_28022023020703', '0090038300_28022023020703', '0090038300_28022023020703']
Stack 13 with items: ['0090038300_28022023020703', '0090038300_28022023020703', '0090038300_28022023020703']
Stack 14 with items: ['0090038300_28022023011887', '0090038300_28022023003034', '0090038300_28022023003034']
Stack 15 with items: ['0090038300_28022023003034', '0090038300_28022023003034', '0090038300_28022023003034']
Stack 16 with items: ['0090038300_28022023003034', '0090038300_28022023003034', '0090038300_28022023003034']
Heuristic packed all stacks
