dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199420405
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044230', '0090017000_14062023044230', '0090017000_14062023044230']
Stack 1 with items: ['0090017000_14062023044230', '0090017000_14062023008462', '0090017000_14062023008462']
Stack 2 with items: ['0090017000_14062023043003', '0090017000_14062023028672', '0090017000_14062023043003']
Stack 3 with items: ['0090017000_14062023028672', '0090017000_14062023028672', '0090017000_14062023028672']
Stack 4 with items: ['0090017000_14062023028672', '0090017000_14062023028672', '0090017000_14062023028672']
Stack 5 with items: ['0090017000_14062023028672', '0090017000_14062023028672', '0090017000_14062023028672']
Stack 6 with items: ['0090017000_14062023028672', '0090017000_14062023028672', '0090017000_14062023028672']
Stack 7 with items: ['0090017000_14062023020954', '0090017000_14062023020954', '0090017000_14062023020954']
Stack 8 with items: ['0090017000_14062023015319', '0090017000_14062023015319', '0090017000_14062023015319']
Stack 9 with items: ['0090017000_14062023015319', '0090017000_14062023015319', '0090017000_14062023015319']
Stack 10 with items: ['0090017000_14062023015319', '0090017000_14062023010791', '0090017000_14062023010791']
Stack 11 with items: ['0090017000_14062023010791', '0090017000_14062023010791', '0090017000_14062023010791']
Stack 12 with items: ['0090017000_14062023010791', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 13 with items: ['0090017000_14062023008462', '0090017000_14062023006997', '0090017000_14062023008462']
Stack 14 with items: ['0090017000_14062023006997', '0090017000_14062023005166', '0090017000_14062023005166']
Stack 15 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 16 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 17 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 18 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 19 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 20 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 21 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 22 with items: ['0090017000_14062023003568', '0090017000_14062023032951', '0090017000_14062023038517']
Stack 23 with items: ['0090017000_14062023013070', '0090017000_14062023013070', '0090017000_14062023013070']
Heuristic packed all stacks
