dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 1 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 2 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 3 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 4 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 5 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 6 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 7 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 8 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 9 with items: ['0090017100_08062023025824', '0090017100_08062023025824']
Stack 10 with items: ['0090017100_08062023025620', '0090017100_08062023008649']
Stack 11 with items: ['0090017100_08062023008649', '0090017100_08062023008649']
Stack 12 with items: ['0090017100_08062023008649', '0090017100_08062023008649']
Stack 13 with items: ['0090017100_08062023008649', '0090017100_08062023008649']
Heuristic packed all stacks
