dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 1 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 2 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 3 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 4 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 5 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 6 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 7 with items: ['0090017000_08062023041115', '0090017000_08062023026634', '0090017000_08062023041115']
Stack 8 with items: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
Stack 9 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 10 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 11 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 12 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 13 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 14 with items: ['0090017000_08062023019704', '0090017000_08062023018911', '0090017000_08062023019704']
Stack 15 with items: ['0090017000_08062023018911', '0090017000_08062023000194', '0090017000_08062023000194']
Stack 16 with items: ['0090017000_08062023000194', '0090017000_08062023000194']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 7 missing: ['0090017000_08062023041115', '0090017000_08062023026634', '0090017000_08062023041115']
Stack 8 missing: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
Stack 9 missing: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 10 missing: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 11 missing: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 12 missing: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 13 missing: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
