dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023032198', '0091017200_28022023007078', '0091017200_28022023032198']
Stack 1 with items: ['0091017200_28022023032198', '0091017200_28022023005381', '0091017200_28022023032198']
Stack 2 with items: ['0091017200_28022023030975', '0091017200_28022023027935', '0091017200_28022023027935']
Stack 3 with items: ['0091017200_28022023027935', '0091017200_28022023024391', '0091017200_28022023027935']
Stack 4 with items: ['0091017200_28022023023078', '0091017200_28022023022444', '0091017200_28022023020348']
Stack 5 with items: ['0091017200_28022023022444', '0091017200_28022023014274', '0091017200_28022023022444']
Stack 6 with items: ['0091017200_28022023022444', '0091017200_28022023014274', '0091017200_28022023022444']
Stack 7 with items: ['0091017200_28022023022444', '0091017200_28022023014274', '0091017200_28022023022444']
Stack 8 with items: ['0091017200_28022023022444', '0091017200_28022023014274', '0091017200_28022023022444']
Stack 9 with items: ['0091017200_28022023022444', '0091017200_28022023020854', '0091017200_28022023014274']
Stack 10 with items: ['0091017200_28022023020623', '0091017200_28022023016068', '0091017200_28022023010942']
Stack 11 with items: ['0091017200_28022023016057', '0091017200_28022023010942', '0091017200_28022023016057']
Stack 12 with items: ['0091017200_28022023016057', '0091017200_28022023010942', '0091017200_28022023016057']
Stack 13 with items: ['0091017200_28022023016057', '0091017200_28022023015266', '0091017200_28022023010942']
Stack 14 with items: ['0091017200_28022023011568', '0091017200_28022023010942', '0091017200_28022023010942']
Stack 15 with items: ['0091017200_28022023010942', '0091017200_28022023010757', '0091017200_28022023010425']
Stack 16 with items: ['0091017200_28022023010425', '0091017200_28022023010425', '0091017200_28022023010425']
Stack 17 with items: ['0091017200_28022023010425', '0091017200_28022023008011', '0091017200_28022023010425']
Stack 18 with items: ['0091017200_28022023008011', '0091017200_28022023008011', '0091017200_28022023008011']
Stack 19 with items: ['0091017200_28022023007213', '0091017200_28022023002521', '0091017200_28022023002521']
Stack 20 with items: ['0091017200_28022023005381']
Stack 21 with items: ['0091017200_28022023002521', '0091017200_28022023002521', '0091017200_28022023002521']
Heuristic packed all stacks
