dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_28022023032774', '0090016200_28022023032774', '0090016200_28022023032774']
Stack 1 with items: ['0090016200_28022023032774', '0090016200_28022023032774', '0090016200_28022023032774']
Stack 2 with items: ['0090016200_28022023032774', '0090016200_28022023032774', '0090016200_28022023032774']
Stack 3 with items: ['0090016200_28022023032774', '0090016200_28022023032774', '0090016200_28022023032774']
Stack 4 with items: ['0090016200_28022023032774', '0090016200_28022023032297', '0090016200_28022023030891']
Stack 5 with items: ['0090016200_28022023030891', '0090016200_28022023030891', '0090016200_28022023030891']
Stack 6 with items: ['0090016200_28022023030891', '0090016200_28022023030891', '0090016200_28022023030891']
Stack 7 with items: ['0090016200_28022023030891', '0090016200_28022023030891', '0090016200_28022023030891']
Stack 8 with items: ['0090016200_28022023030891', '0090016200_28022023030891', '0090016200_28022023030891']
Stack 9 with items: ['0090016200_28022023030891', '0090016200_28022023030891', '0090016200_28022023030891']
Stack 10 with items: ['0090016200_28022023030891', '0090016200_28022023013000', '0090016200_28022023030891']
Stack 11 with items: ['0090016200_28022023013000', '0090016200_28022023013000', '0090016200_28022023013000']
Stack 12 with items: ['0090016200_28022023013000', '0090016200_28022023013000', '0090016200_28022023013000']
Stack 13 with items: ['0090016200_28022023013000', '0090016200_28022023013000', '0090016200_28022023013000']
Stack 14 with items: ['0090016200_28022023013000', '0090016200_28022023013000', '0090016200_28022023013000']
Stack 15 with items: ['0090016200_28022023012740', '0090016200_28022023012740', '0090016200_28022023012740']
Stack 16 with items: ['0090016200_28022023012740', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 17 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 18 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 19 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 20 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 21 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 22 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 23 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 24 with items: ['0090016200_28022023005794', '0090016200_28022023005794', '0090016200_28022023005794']
Stack 25 with items: ['0090016200_28022023009245', '0090016200_28022023026471']
Heuristic packed all stacks
