dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P178549103
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 1 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 2 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 3 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 4 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 5 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 6 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 7 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 8 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 9 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 10 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 11 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 12 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 13 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 14 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 15 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Heuristic packed all stacks
