dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 1 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 2 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 3 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 4 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 5 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 6 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 7 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 8 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 9 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 10 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 11 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 12 with items: ['0091017300_27022023029294', '0091017300_27022023029294', '0091017300_27022023029294']
Stack 13 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 14 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 15 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 16 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 17 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 18 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 19 with items: ['0091017300_27022023028834', '0091017300_27022023028834', '0091017300_27022023028834']
Stack 20 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 21 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 22 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 23 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 24 with items: ['0091017300_27022023025547', '0091017300_27022023025547', '0091017300_27022023025547']
Stack 25 with items: ['0091017300_27022023025547', '0091017300_27022023011174', '0091017300_27022023011174']
Heuristic packed all stacks
