dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P318175307
Min2DVol: 32.41806000000001 [m2]
Stack 0 with items: ['0090015100_26102022008867', '0090015100_26102022008867', '0090015100_26102022008867']
Stack 1 with items: ['0090015100_26102022008867', '0090015100_26102022008835', '0090015100_26102022008867']
Stack 2 with items: ['0090015100_26102022008835', '0090015100_26102022008835', '0090015100_26102022008835']
Stack 3 with items: ['0090015100_26102022008835', '0090015100_26102022007620', '0090015100_26102022008835']
Stack 4 with items: ['0090015100_26102022001292', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 5 with items: ['0090015100_26102022000588', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 6 with items: ['0090015100_26102022000588', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 7 with items: ['0090015100_26102022000588', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 8 with items: ['0090015100_26102022000588', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 9 with items: ['0090015100_26102022000588', '0090015100_26102022000588', '0090015100_26102022000588']
Stack 10 with items: ['0090015100_26102022000844', '0090015100_26102022000844', '0090015100_26102022006275']
Stack 11 with items: ['0090015100_26102022006275', '0090015100_26102022006275', '0090015100_26102022006275']
Stack 12 with items: ['0090015100_26102022005493']
Stack 13 with items: ['0090015100_26102022007744', '0090015100_26102022007744', '0090015100_26102022007744']
Stack 14 with items: ['0090015100_26102022007744', '0090015100_26102022007744', '0090015100_26102022007744']
Stack 15 with items: ['0090015100_26102022007199', '0090015100_26102022007199', '0090015100_26102022007199']
Stack 16 with items: ['0090015100_26102022007744', '0090015100_26102022007744', '0090015100_26102022007744']
Stack 17 with items: ['0090015100_26102022007472', '0090015100_26102022007472', '0090015100_26102022007472']
Stacks not packed:
Stack 17 missing: ['0090015100_26102022007472', '0090015100_26102022007472', '0090015100_26102022007472']
