dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193065201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 1 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 2 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 3 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 4 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 5 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 6 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 7 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 8 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 9 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 10 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 11 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 12 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 13 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 14 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 15 with items: ['0090016900_03072022008323', '0090016900_03072022008323', '0090016900_03072022008323']
Stack 16 with items: ['0090016900_03072022003669', '0090016900_03072022003669', '0090016900_03072022003669']
Stack 17 with items: ['0090016900_03072022003669', '0090016900_03072022003669', '0090016900_03072022003669']
Stack 18 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Stack 19 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Stack 20 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Stack 21 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Stack 22 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Stack 23 with items: ['0090016900_03072022000244', '0090016900_03072022000244', '0090016900_03072022000244']
Heuristic packed all stacks
