dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_28022023006194', '0091017700_28022023006194']
Stack 1 with items: ['0091017700_28022023006194', '0091017700_28022023005302']
Stack 2 with items: ['0091017700_28022023005302', '0091017700_28022023004919']
Stack 3 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 4 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 5 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 6 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 7 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 8 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 9 with items: ['0091017700_28022023004749', '0091017700_28022023004749']
Stack 10 with items: ['0091017700_28022023003261', '0091017700_28022023003261']
Stack 11 with items: ['0091017700_28022023003261', '0091017700_28022023002414']
Stack 12 with items: ['0091017700_28022023002414', '0091017700_28022023002414']
Stack 13 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 14 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 15 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 16 with items: ['0091017700_28022023002368', '0091017700_28022023002268']
Stack 17 with items: ['0091017700_28022023002268', '0091017700_28022023001944']
Stack 18 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 19 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 20 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 21 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 22 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 23 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 24 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 25 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Heuristic packed all stacks
