dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 1 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 2 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 3 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 4 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 5 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 6 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 7 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 8 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 9 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 10 with items: ['0090016900_08062023043383', '0090016900_08062023043383']
Stack 11 with items: ['0090016900_08062023043383', '0090016900_08062023041540']
Stack 12 with items: ['0090016900_08062023041540', '0090016900_08062023041540']
Stack 13 with items: ['0090016900_08062023007692', '0090016900_08062023007692']
Heuristic packed all stacks
