dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023032962']
Stack 1 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023030916']
Stack 2 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 3 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023032962']
Stack 4 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 5 with items: ['0090016900_28022023021248', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 6 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 7 with items: ['0090016900_28022023002468', '0090016900_28022023030916', '0090016900_28022023032962', '0090016900_28022023032962']
Stack 8 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916']
Stack 9 with items: ['0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023030916', '0090016900_28022023032962']
Stack 10 with items: ['0090016900_28022023015080', '0090016900_28022023013975', '0090016900_28022023007134', '0090016900_28022023030916']
Stack 11 with items: ['0090016900_28022023021524', '0090016900_28022023015080', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 12 with items: ['0090016900_28022023032962', '0090016900_28022023030916', '0090016900_28022023002468', '0090016900_28022023032962']
Stack 13 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023021524', '0090016900_28022023015080', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 13 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
