dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172055515
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 1 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 2 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 3 with items: ['0090017100_08062023022395', '0090017100_08062023022395', '0090017100_08062023022395']
Stack 4 with items: ['0090017100_08062023022395', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 5 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 6 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 7 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 8 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 9 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 10 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 11 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 12 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 13 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 14 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 15 with items: ['0090017100_08062023021951', '0090017100_08062023021951', '0090017100_08062023021951']
Stack 16 with items: ['0090017100_08062023019856', '0090017100_08062023019856', '0090017100_08062023019856']
Stack 17 with items: ['0090017100_08062023008284', '0090017100_08062023008284', '0090017100_08062023008284']
Stack 18 with items: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 19 with items: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 20 with items: ['0090017100_08062023003342']
Heuristic packed all stacks
