dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P086225901
Min2DVol: 22.559999999999995 [m2]
Stack 0 with items: ['0090016100_27022023002152', '0090016100_27022023002062']
Stack 1 with items: ['0090016100_27022023002062', '0090016100_27022023002062']
Stack 2 with items: ['0090016100_27022023002062', '0090016100_27022023000581']
Stack 3 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 4 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 5 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 6 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 7 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 8 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 9 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 10 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 11 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 12 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 13 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 14 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 15 with items: ['0090016100_27022023000581', '0090016100_27022023000581']
Stack 16 with items: ['0090016100_27022023000550', '0090016100_27022023000550']
Stack 17 with items: ['0090016100_27022023000550', '0090016100_27022023000550']
Stack 18 with items: ['0090016100_27022023002225', '0090016100_27022023002225']
Heuristic packed all stacks
