dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P202574801
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 1 with items: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 2 with items: ['0091017700_08062023003520', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 3 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 4 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 5 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 6 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 7 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 8 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 9 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 10 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 11 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 12 with items: ['0091017700_08062023002792', '0091017700_08062023002792', '0091017700_08062023002792']
Stack 13 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 14 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 15 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 16 with items: ['0091017700_08062023001816', '0091017700_08062023000918']
Stack 17 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 18 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 19 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 20 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 21 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 22 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 23 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 24 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 25 with items: ['0091017700_08062023002085', '0091017700_08062023001350', '0091017700_08062023002085']
Stack 26 with items: ['0091017700_08062023002085', '0091017700_08062023002085', '0091017700_08062023002085']
Stacks not packed:
Stack 1 missing: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
