dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 1 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 2 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 3 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 4 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 5 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 6 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 7 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 8 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 9 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Heuristic packed all stacks
