dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P312386001
Min2DVol: 32.76000000000004 [m2]
Stack 0 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 1 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 2 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 3 with items: ['0090038300_26102022010891', '0090038300_26102022005713', '0090038300_26102022010891']
Stack 4 with items: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 5 with items: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 6 with items: ['0090038300_26102022005713', '0090038300_26102022004543', '0090038300_26102022005713']
Stack 7 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 8 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 9 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 10 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 11 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 12 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 13 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 14 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 15 with items: ['0090038300_26102022004543', '0090038300_26102022001619', '0090038300_26102022004543']
Stack 16 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 17 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 18 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 19 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 20 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 21 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 22 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 23 with items: ['0090038300_26102022010080', '0090038300_26102022010080', '0090038300_26102022010080']
Stack 24 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 25 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 26 with items: ['0090038300_26102022008508', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 27 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 28 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 29 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 30 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 31 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 32 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 33 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 34 with items: ['0090038300_26102022010515', '0090038300_26102022010080', '0090038300_26102022010080']
Stack 35 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 36 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 37 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stack 38 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 39 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 40 with items: ['0090038300_26102022008508', '0090038300_26102022008508', '0090038300_26102022008508']
Stack 41 with items: ['0090038300_26102022010515', '0090038300_26102022010515', '0090038300_26102022010515']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 1 missing: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 2 missing: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 3 missing: ['0090038300_26102022010891', '0090038300_26102022005713', '0090038300_26102022010891']
Stack 4 missing: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 5 missing: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 6 missing: ['0090038300_26102022005713', '0090038300_26102022004543', '0090038300_26102022005713']
Stack 10 missing: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 11 missing: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 12 missing: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 13 missing: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 14 missing: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 15 missing: ['0090038300_26102022004543', '0090038300_26102022001619', '0090038300_26102022004543']
Stack 16 missing: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 17 missing: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 18 missing: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 19 missing: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 20 missing: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
