dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188420407
Min2DVol: 30.006060000000026 [m2]
Stack 0 with items: ['0090017000_08062023034923', '0090017000_08062023012481']
Stack 1 with items: ['0090017000_08062023007655', '0090017000_08062023001085']
Stack 2 with items: ['0090017000_08062023038652', '0090017000_08062023038652', '0090017000_08062023038652', '0090017000_08062023038652']
Stack 3 with items: ['0090017000_08062023038652', '0090017000_08062023010731', '0090017000_08062023010731', '0090017000_08062023038652']
Stack 4 with items: ['0090017000_08062023010731', '0090017000_08062023007388', '0090017000_08062023002282', '0090017000_08062023010731']
Stack 5 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 6 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 7 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 8 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 9 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 10 with items: ['0090017000_08062023033279', '0090017000_08062023033279', '0090017000_08062023033279']
Stack 11 with items: ['0090017000_08062023013527', '0090017000_08062023013527', '0090017000_08062023013527']
Stack 12 with items: ['0090017000_08062023013527', '0090017000_08062023013527', '0090017000_08062023013527']
Stack 13 with items: ['0090017000_08062023013527', '0090017000_08062023013527', '0090017000_08062023013527']
Stack 14 with items: ['0090017000_08062023040662', '0090017000_08062023037211', '0090017000_08062023035548']
Stack 15 with items: ['0090017000_08062023038123', '0090017000_08062023036807', '0090017000_08062023038123']
Stack 16 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 17 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 18 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 19 with items: ['0090017000_08062023035548', '0090017000_08062023035220', '0090017000_08062023035548']
Stack 20 with items: ['0090017000_08062023035065', '0090017000_08062023034626', '0090017000_08062023034626']
Stack 21 with items: ['0090017000_08062023034626', '0090017000_08062023034626', '0090017000_08062023034626']
Stack 22 with items: ['0090017000_08062023032120', '0090017000_08062023031615', '0090017000_08062023030689']
Stack 23 with items: ['0090017000_08062023030689', '0090017000_08062023027621', '0090017000_08062023030689']
Stack 24 with items: ['0090017000_08062023026593', '0090017000_08062023025083', '0090017000_08062023026593']
Stack 25 with items: ['0090017000_08062023020335', '0090017000_08062023020335', '0090017000_08062023020335']
Stack 26 with items: ['0090017000_08062023020335', '0090017000_08062023019714', '0090017000_08062023018137']
Stack 27 with items: ['0090017000_08062023018982', '0090017000_08062023018982', '0090017000_08062023018982']
Stack 28 with items: ['0090017000_08062023018982', '0090017000_08062023018982', '0090017000_08062023018982']
Stack 29 with items: ['0090017000_08062023018982', '0090017000_08062023018982', '0090017000_08062023018982']
Stack 30 with items: ['0090017000_08062023018982', '0090017000_08062023015137', '0090017000_08062023018982']
Stack 31 with items: ['0090017000_08062023016565', '0090017000_08062023016565', '0090017000_08062023016565']
Stack 32 with items: ['0090017000_08062023016565', '0090017000_08062023016565', '0090017000_08062023016565']
