dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P189065951
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023040160', '0090016900_14062023039997', '0090016900_14062023039997']
Stack 1 with items: ['0090016900_14062023039997', '0090016900_14062023039997', '0090016900_14062023039997']
Stack 2 with items: ['0090016900_14062023039997', '0090016900_14062023039997', '0090016900_14062023039997']
Stack 3 with items: ['0090016900_14062023039997', '0090016900_14062023039997', '0090016900_14062023039997']
Stack 4 with items: ['0090016900_14062023039997', '0090016900_14062023039997', '0090016900_14062023039997']
Stack 5 with items: ['0090016900_14062023039997', '0090016900_14062023034486', '0090016900_14062023034486']
Stack 6 with items: ['0090016900_14062023034486', '0090016900_14062023034486', '0090016900_14062023034486']
Stack 7 with items: ['0090016900_14062023034486', '0090016900_14062023032580', '0090016900_14062023030937']
Stack 8 with items: ['0090016900_14062023030937', '0090016900_14062023030937', '0090016900_14062023030937']
Stack 9 with items: ['0090016900_14062023030937', '0090016900_14062023030937', '0090016900_14062023030937']
Stack 10 with items: ['0090016900_14062023030937', '0090016900_14062023022892', '0090016900_14062023030937']
Stack 11 with items: ['0090016900_14062023022892', '0090016900_14062023022892', '0090016900_14062023022892']
Stack 12 with items: ['0090016900_14062023021720', '0090016900_14062023020550', '0090016900_14062023020550']
Stack 13 with items: ['0090016900_14062023020550', '0090016900_14062023017270', '0090016900_14062023020550']
Stack 14 with items: ['0090016900_14062023026962', '0090016900_14062023026962', '0090016900_14062023026962']
Stack 15 with items: ['0090016900_14062023026962', '0090016900_14062023026962', '0090016900_14062023026962']
Stack 16 with items: ['0090016900_14062023026962', '0090016900_14062023026962', '0090016900_14062023026962']
Stack 17 with items: ['0090016900_14062023038963', '0090016900_14062023038963', '0090016900_14062023038963']
Heuristic packed all stacks
