dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022016538', '0091017200_03072022013173', '0091017200_03072022016538']
Stack 1 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 2 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 3 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 4 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 5 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 6 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 7 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 8 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 9 with items: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
Stack 10 with items: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
Heuristic packed all stacks
