dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312414213
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_26102022014535', '0090016800_26102022014535']
Stack 1 with items: ['0090016800_26102022014928', '0090016800_26102022014928']
Stack 2 with items: ['0090016800_26102022014928', '0090016800_26102022014928']
Stack 3 with items: ['0090016800_26102022014928', '0090016800_26102022013197']
Stack 4 with items: ['0090016800_26102022013197', '0090016800_26102022013197']
Stack 5 with items: ['0090016800_26102022013197', '0090016800_26102022013197']
Stack 6 with items: ['0090016800_26102022013197', '0090016800_26102022005939']
Stack 7 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 8 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 9 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 10 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 11 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 12 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 13 with items: ['0090016800_26102022005939', '0090016800_26102022005939']
Stack 14 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 15 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Heuristic packed all stacks
