dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P202574903
Min2DVol: 34.92642 [m2]
Stack 0 with items: ['0091017700_14062023004652']
Stack 1 with items: ['0091017700_14062023004407', '0091017700_14062023004407', '0091017700_14062023004407']
Stack 2 with items: ['0091017700_14062023004407', '0091017700_14062023003352', '0091017700_14062023004407']
Stack 3 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 4 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 5 with items: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 6 with items: ['0091017700_14062023003352', '0091017700_14062023002457', '0091017700_14062023002457']
Stack 7 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 8 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 9 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 10 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 11 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 12 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 13 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 14 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 15 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 16 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 17 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 18 with items: ['0091017700_14062023002106', '0091017700_14062023001321', '0091017700_14062023002106']
Stack 19 with items: ['0091017700_14062023001321', '0091017700_14062023001321', '0091017700_14062023001321']
Stack 20 with items: ['0091017700_14062023000829']
Stack 21 with items: ['0091017700_14062023000829']
Stack 22 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 23 with items: ['0091017700_14062023001372', '0091017700_14062023001865', '0091017700_14062023001865']
Stack 24 with items: ['0091017700_14062023001160', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 25 with items: ['0091017700_14062023001160', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 26 with items: ['0091017700_14062023001160', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 27 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Stack 28 with items: ['0091017700_14062023001865', '0091017700_14062023001865', '0091017700_14062023001865']
Stacks not packed:
Stack 3 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 4 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 5 missing: ['0091017700_14062023003352', '0091017700_14062023003352', '0091017700_14062023003352']
Stack 6 missing: ['0091017700_14062023003352', '0091017700_14062023002457', '0091017700_14062023002457']
