dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028094', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 1 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 2 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 3 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 4 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 5 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 6 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 7 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 8 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 9 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 10 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 11 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 12 with items: ['0090038300_28022023021793', '0090038300_28022023019607', '0090038300_28022023021793']
Stack 13 with items: ['0090038300_28022023019607', '0090038300_28022023018386', '0090038300_28022023018386']
Stack 14 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 15 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 16 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 17 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 18 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 19 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 20 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 21 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 22 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 23 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 24 with items: ['0090038300_28022023003157', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 25 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 26 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
