dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082053507
Min2DVol: 29.27478000000001 [m2]
Stack 0 with items: ['0090017100_28022023021928', '0090017100_28022023021928', '0090017100_28022023021928']
Stack 1 with items: ['0090017100_28022023021928', '0090017100_28022023021928', '0090017100_28022023026255']
Stack 2 with items: ['0090017100_28022023002837', '0090017100_28022023021928', '0090017100_28022023021928']
Stack 3 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023002837']
Stack 4 with items: ['0090017100_28022023026255', '0090017100_28022023026255', '0090017100_28022023026255']
Stack 5 with items: ['0090017100_28022023021928', '0090017100_28022023021928', '0090017100_28022023021928']
Stack 6 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023021928']
Stack 7 with items: ['0090017100_28022023017841', '0090017100_28022023017841']
Stack 8 with items: ['0090017100_28022023017841', '0090017100_28022023017841']
Stack 9 with items: ['0090017100_28022023017841', '0090017100_28022023017841']
Stack 10 with items: ['0090017100_28022023017841', '0090017100_28022023016018']
Stack 11 with items: ['0090017100_28022023016018', '0090017100_28022023016018']
Stack 12 with items: ['0090017100_28022023016018', '0090017100_28022023016018']
Stack 13 with items: ['0090017100_28022023009800', '0090017100_28022023009800']
Stack 14 with items: ['0090017100_28022023009800', '0090017100_28022023009800']
Stack 15 with items: ['0090017100_28022023009800', '0090017100_28022023009800']
Stack 16 with items: ['0090017100_28022023009800', '0090017100_28022023009800']
Stack 17 with items: ['0090017100_28022023009800', '0090017100_28022023007688']
Stack 18 with items: ['0090017100_28022023007688', '0090017100_28022023007688']
Stack 19 with items: ['0090017100_28022023007688', '0090017100_28022023007688']
Heuristic packed all stacks
