dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023018465', '0091017300_28022023018465']
Stack 1 with items: ['0091017300_28022023018465', '0091017300_28022023018465']
Stack 2 with items: ['0091017300_28022023018465', '0091017300_28022023018465']
Stack 3 with items: ['0091017300_28022023018465', '0091017300_28022023018465']
Stack 4 with items: ['0091017300_28022023018465', '0091017300_28022023018465']
Stack 5 with items: ['0091017300_28022023017125', '0091017300_28022023017125']
Stack 6 with items: ['0091017300_28022023017125', '0091017300_28022023017125']
Stack 7 with items: ['0091017300_28022023017125', '0091017300_28022023017125']
Stack 8 with items: ['0091017300_28022023017125', '0091017300_28022023017125']
Stack 9 with items: ['0091017300_28022023017125', '0091017300_28022023017125']
Stack 10 with items: ['0091017300_28022023015012', '0091017300_28022023015012']
Stack 11 with items: ['0091017300_28022023015012', '0091017300_28022023015012']
Stack 12 with items: ['0091017300_28022023015012', '0091017300_28022023015012']
Stack 13 with items: ['0091017300_28022023015012', '0091017300_28022023015012']
Stack 14 with items: ['0091017300_28022023007937', '0091017300_28022023007937']
Stack 15 with items: ['0091017300_28022023007937', '0091017300_28022023007937']
Stack 16 with items: ['0091017300_28022023007937', '0091017300_28022023007937']
Stack 17 with items: ['0091017300_28022023007937', '0091017300_28022023007937']
Stack 18 with items: ['0091017300_28022023007937']
Heuristic packed all stacks
