dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P316400903
Min2DVol: 30.73213200000001 [m2]
Stack 0 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 1 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 2 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 3 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 4 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 5 with items: ['0090016800_26102022014529', '0090016800_26102022014529']
Stack 6 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 7 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 8 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 9 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 10 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 11 with items: ['0090016800_26102022007476', '0090016800_26102022007476']
Stack 12 with items: ['0090016800_26102022003438', '0090016800_26102022003438']
Stack 13 with items: ['0090016800_26102022003438', '0090016800_26102022000797']
Stack 14 with items: ['0090016800_26102022000797', '0090016800_26102022000797']
Stack 15 with items: ['0090016800_26102022000797', '0090016800_26102022000797']
Stack 16 with items: ['0090016800_26102022000797', '0090016800_26102022000797']
Stack 17 with items: ['0090016800_26102022000797', '0090016800_26102022000797']
Stack 18 with items: ['0090016800_26102022015655', '0090016800_26102022015655']
Stack 19 with items: ['0090016800_26102022015655']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022015655', '0090016800_26102022015655']
