dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086590607
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023027347', '0091017200_28022023027347']
Stack 1 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 2 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 3 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 4 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 5 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 6 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 7 with items: ['0091017200_28022023013467', '0091017200_28022023002723']
Stack 8 with items: ['0091017200_28022023002723', '0091017200_28022023002723']
Stack 9 with items: ['0091017200_28022023002723', '0091017200_28022023002723']
Stack 10 with items: ['0091017200_28022023031039', '0091017200_28022023022139']
Heuristic packed all stacks
