dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P189251251
Min2DVol: 31.561859999999996 [m2]
Stack 0 with items: ['0090016200_08062023034656', '0090016200_08062023027313', '0090016200_08062023027313', '0090016200_08062023027313']
Stack 1 with items: ['0090016200_08062023027313', '0090016200_08062023027313', '0090016200_08062023027313', '0090016200_08062023027313']
Stack 2 with items: ['0090016200_08062023027313', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023027313']
Stack 3 with items: ['0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 4 with items: ['0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 5 with items: ['0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 6 with items: ['0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 7 with items: ['0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 8 with items: ['0090016200_08062023023799', '0090016200_08062023008980', '0090016200_08062023023799', '0090016200_08062023023799']
Stack 9 with items: ['0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118']
Stack 10 with items: ['0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118']
Stack 11 with items: ['0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118', '0090016200_08062023005118']
Stack 12 with items: ['0090016200_08062023017756', '0090016200_08062023017756']
Stack 13 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 14 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 15 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 16 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 17 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 18 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Stack 19 with items: ['0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157', '0090016200_08062023033157']
Heuristic packed all stacks
