dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028620', '0090017100_08062023028620', '0090017100_08062023028620']
Stack 1 with items: ['0090017100_08062023028308', '0090017100_08062023020880', '0090017100_08062023016420']
Stack 2 with items: ['0090017100_08062023016420', '0090017100_08062023011986', '0090017100_08062023016420']
Stack 3 with items: ['0090017100_08062023009300', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 4 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 5 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 6 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 7 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 8 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 9 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 10 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 11 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 12 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 13 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 14 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 15 with items: ['0090017100_08062023006821', '0090017100_08062023006821', '0090017100_08062023006821']
Stack 16 with items: ['0090017100_08062023006821', '0090017100_08062023000049', '0090017100_08062023006821']
Stack 17 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 18 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 19 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 20 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 21 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 22 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 23 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 24 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Heuristic packed all stacks
