dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080386105
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090038300_27022023035910', '0090038300_27022023035910', '0090038300_27022023035910']
Stack 1 with items: ['0090038300_27022023035910', '0090038300_27022023035910', '0090038300_27022023035910']
Stack 2 with items: ['0090038300_27022023035910', '0090038300_27022023035910', '0090038300_27022023035910']
Stack 3 with items: ['0090038300_27022023035910', '0090038300_27022023035910', '0090038300_27022023035910']
Stack 4 with items: ['0090038300_27022023035910', '0090038300_27022023032403', '0090038300_27022023035910']
Stack 5 with items: ['0090038300_27022023032403', '0090038300_27022023032403', '0090038300_27022023032403']
Stack 6 with items: ['0090038300_27022023032403', '0090038300_27022023032403', '0090038300_27022023032403']
Stack 7 with items: ['0090038300_27022023032403', '0090038300_27022023032403', '0090038300_27022023032403']
Stack 8 with items: ['0090038300_27022023032403', '0090038300_27022023032403', '0090038300_27022023032403']
Stack 9 with items: ['0090038300_27022023032403', '0090038300_27022023023137', '0090038300_27022023021796']
Stack 10 with items: ['0090038300_27022023021796', '0090038300_27022023021796', '0090038300_27022023021796']
Stack 11 with items: ['0090038300_27022023021796', '0090038300_27022023020999', '0090038300_27022023020999']
Stack 12 with items: ['0090038300_27022023020999', '0090038300_27022023020999', '0090038300_27022023020999']
Stack 13 with items: ['0090038300_27022023020999', '0090038300_27022023020999', '0090038300_27022023020999']
Stack 14 with items: ['0090038300_27022023020999', '0090038300_27022023020999', '0090038300_27022023020999']
Stack 15 with items: ['0090038300_27022023020999', '0090038300_27022023020999', '0090038300_27022023020999']
Stack 16 with items: ['0090038300_27022023017742', '0090038300_27022023017742', '0090038300_27022023017742']
Stack 17 with items: ['0090038300_27022023017742', '0090038300_27022023002756', '0090038300_27022023002756']
Stack 18 with items: ['0090038300_27022023002756', '0090038300_27022023002756', '0090038300_27022023002756']
Stack 19 with items: ['0090038300_27022023002756', '0090038300_27022023002756', '0090038300_27022023002756']
Stack 20 with items: ['0090038300_27022023002756', '0090038300_27022023002756', '0090038300_27022023002756']
Stack 21 with items: ['0090038300_27022023006746', '0090038300_27022023006746']
Stack 22 with items: ['0090038300_27022023017837', '0090038300_27022023017837', '0090038300_27022023017837']
Stack 23 with items: ['0090038300_27022023010320', '0090038300_27022023010320', '0090038300_27022023010320']
Heuristic packed all stacks
