dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202033107
Min2DVol: 29.814180000000007 [m2]
Stack 0 with items: ['0090016200_14062023019811', '0090016200_14062023019811', '0090016200_14062023019811', '0090016200_14062023019811']
Stack 1 with items: ['0090016200_14062023003064', '0090016200_14062023003064', '0090016200_14062023003064']
Stack 2 with items: ['0090016200_14062023003064', '0090016200_14062023003064', '0090016200_14062023003064']
Stack 3 with items: ['0090016200_14062023002005', '0090016200_14062023002005', '0090016200_14062023002005']
Stack 4 with items: ['0090016200_14062023002005', '0090016200_14062023002005', '0090016200_14062023002005']
Stack 5 with items: ['0090016200_14062023002005', '0090016200_14062023002005', '0090016200_14062023002005']
Stack 6 with items: ['0090016200_14062023002005', '0090016200_14062023000021', '0090016200_14062023000021']
Stack 7 with items: ['0090016200_14062023000021', '0090016200_14062023000021', '0090016200_14062023000021']
Stack 8 with items: ['0090016200_14062023000021', '0090016200_14062023000021', '0090016200_14062023000021']
Stack 9 with items: ['0090016200_14062023019573', '0090016200_14062023019573', '0090016200_14062023019736']
Stack 10 with items: ['0090016200_14062023013916', '0090016200_14062023003486', '0090016200_14062023019736', '0090016200_14062023031437']
Stack 11 with items: ['0090016200_14062023019573', '0090016200_14062023019573', '0090016200_14062023026822']
Stack 12 with items: ['0090016200_14062023022720', '0090016200_14062023022720', '0090016200_14062023022720']
Stack 13 with items: ['0090016200_14062023022720', '0090016200_14062023019388', '0090016200_14062023022720']
Stack 14 with items: ['0090016200_14062023018613', '0090016200_14062023018613', '0090016200_14062023018613']
Stack 15 with items: ['0090016200_14062023018613', '0090016200_14062023027225', '0090016200_14062023027225']
Stack 16 with items: ['0090016200_14062023027225', '0090016200_14062023027225', '0090016200_14062023027225']
Stack 17 with items: ['0090016200_14062023018613', '0090016200_14062023018613', '0090016200_14062023018613']
Stack 18 with items: ['0090016200_14062023022720', '0090016200_14062023022720', '0090016200_14062023022720']
Stack 19 with items: ['0090016200_14062023019388', '0090016200_14062023019388', '0090016200_14062023027225']
Heuristic packed all stacks
