dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P111880305
Min2DVol: 20.68560000000001 [m2]
Stack 0 with items: ['0090012500_28022023001655']
Stack 1 with items: ['0090012500_28022023001655']
Stack 2 with items: ['0090012500_28022023001655']
Stack 3 with items: ['0090012500_28022023001655']
Stack 4 with items: ['0090012500_28022023001655']
Stack 5 with items: ['0090012500_28022023000886']
Stack 6 with items: ['0090012500_28022023001359', '0090012500_28022023001359']
Stack 7 with items: ['0090012500_28022023001359', '0090012500_28022023001359']
Stack 8 with items: ['0090012500_28022023001359', '0090012500_28022023001359']
Stack 9 with items: ['0090012500_28022023001359', '0090012500_28022023001359']
Stack 10 with items: ['0090012500_28022023001359', '0090012500_28022023000657']
Stack 11 with items: ['0090012500_28022023000657', '0090012500_28022023000657']
Stack 12 with items: ['0090012500_28022023000657', '0090012500_28022023000423']
Stack 13 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 14 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 15 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 16 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 17 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 18 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 19 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 20 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 21 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 22 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 23 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 24 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 25 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 26 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 27 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 28 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 29 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 30 with items: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 31 with items: ['0090012500_28022023000423']
Stacks not packed:
Stack 10 missing: ['0090012500_28022023001359', '0090012500_28022023000657']
Stack 11 missing: ['0090012500_28022023000657', '0090012500_28022023000657']
Stack 12 missing: ['0090012500_28022023000657', '0090012500_28022023000423']
Stack 19 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 20 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 21 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 22 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 23 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 24 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 25 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 26 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 27 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 28 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 29 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
Stack 30 missing: ['0090012500_28022023000423', '0090012500_28022023000423']
