dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244157207
Min2DVol: 26.64000000000002 [m2]
Stack 0 with items: ['0090017100_03072022016731', '0090017100_03072022016731', '0090017100_03072022016731']
Stack 1 with items: ['0090017100_03072022016731', '0090017100_03072022016731', '0090017100_03072022016731']
Stack 2 with items: ['0090017100_03072022016731', '0090017100_03072022016731', '0090017100_03072022016731']
Stack 3 with items: ['0090017100_03072022016731', '0090017100_03072022016731', '0090017100_03072022016731']
Stack 4 with items: ['0090017100_03072022016150', '0090017100_03072022016150', '0090017100_03072022016150']
Stack 5 with items: ['0090017100_03072022016150', '0090017100_03072022013328', '0090017100_03072022013328']
Stack 6 with items: ['0090017100_03072022013328', '0090017100_03072022013328', '0090017100_03072022013328']
Stack 7 with items: ['0090017100_03072022011567', '0090017100_03072022008107', '0090017100_03072022008107']
Stack 8 with items: ['0090017100_03072022010147', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 9 with items: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 10 with items: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 11 with items: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 12 with items: ['0090017100_03072022006635', '0090017100_03072022006635', '0090017100_03072022006635']
Stack 13 with items: ['0090017100_03072022006635', '0090017100_03072022006635', '0090017100_03072022006635']
Stack 14 with items: ['0090017100_03072022006635', '0090017100_03072022006635', '0090017100_03072022006635']
Stack 15 with items: ['0090017100_03072022006635', '0090017100_03072022006635', '0090017100_03072022006635']
Stack 16 with items: ['0090017100_03072022005524', '0090017100_03072022005524', '0090017100_03072022005524']
Stack 17 with items: ['0090017100_03072022005524', '0090017100_03072022005524', '0090017100_03072022005524']
Stack 18 with items: ['0090017100_03072022004370', '0090017100_03072022002998', '0090017100_03072022002998']
Stack 19 with items: ['0090017100_03072022002998', '0090017100_03072022002998', '0090017100_03072022002998']
Stack 20 with items: ['0090017100_03072022002998', '0090017100_03072022002701', '0090017100_03072022002701']
Stack 21 with items: ['0090017100_03072022002701', '0090017100_03072022002701', '0090017100_03072022002701']
Stack 22 with items: ['0090017100_03072022002701', '0090017100_03072022002701', '0090017100_03072022002701']
Stack 23 with items: ['0090017100_03072022002701', '0090017100_03072022002450', '0090017100_03072022002450']
Stack 24 with items: ['0090017100_03072022002450', '0090017100_03072022002304', '0090017100_03072022002450']
Stack 25 with items: ['0090017100_03072022002304', '0090017100_03072022002304', '0090017100_03072022002304']
Stack 26 with items: ['0090017100_03072022002304', '0090017100_03072022001750', '0090017100_03072022002304']
Stack 27 with items: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 28 with items: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 29 with items: ['0090017100_03072022001743', '0090017100_03072022001743', '0090017100_03072022001743']
Stack 30 with items: ['0090017100_03072022001743', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 31 with items: ['0090017100_03072022001586', '0090017100_03072022001586', '0090017100_03072022001586']
Stack 32 with items: ['0090017100_03072022001586', '0090017100_03072022000532', '0090017100_03072022000532']
Stack 33 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 34 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 35 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 36 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 37 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 38 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 39 with items: ['0090017100_03072022000620', '0090017100_03072022000620', '0090017100_03072022000620']
Stack 40 with items: ['0090017100_03072022000620']
Stack 41 with items: ['0090017100_03072022000532', '0090017100_03072022000532', '0090017100_03072022000532']
Stack 42 with items: ['0090017100_03072022000532', '0090017100_03072022000532']
Stack 43 with items: ['0090017100_03072022011420', '0090017100_03072022008964']
Stacks not packed:
Stack 4 missing: ['0090017100_03072022016150', '0090017100_03072022016150', '0090017100_03072022016150']
Stack 5 missing: ['0090017100_03072022016150', '0090017100_03072022013328', '0090017100_03072022013328']
Stack 6 missing: ['0090017100_03072022013328', '0090017100_03072022013328', '0090017100_03072022013328']
Stack 8 missing: ['0090017100_03072022010147', '0090017100_03072022008286', '0090017100_03072022008286']
Stack 9 missing: ['0090017100_03072022008286', '0090017100_03072022008286', '0090017100_03072022008286']
