dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191210203
Min2DVol: 28.178610000000006 [m2]
Stack 0 with items: ['0090019100_08062023005640', '0090019100_08062023000266']
Stack 1 with items: ['0090019100_08062023000266', '0090019100_08062023000266']
Stack 2 with items: ['0090019100_08062023001370', '0090019100_08062023000266']
Stack 3 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 4 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 5 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 6 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 7 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 8 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 9 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 10 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 11 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 12 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 13 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 14 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 15 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 16 with items: ['0090019100_08062023003356', '0090019100_08062023003356']
Stack 17 with items: ['0090019100_08062023003356', '0090019100_08062023003356']
Heuristic packed all stacks
