dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187331301
Min2DVol: 31.72500000000001 [m2]
Stack 0 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 1 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 2 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 3 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 4 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 5 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 6 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 7 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 8 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 9 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 10 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 11 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 12 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 13 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 14 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 15 with items: ['0090017100_14062023007932', '0090017100_14062023005205']
Stack 16 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 17 with items: ['0090017100_14062023006233', '0090017100_14062023006233']
Stack 18 with items: ['0090017100_14062023006233', '0090017100_14062023006233']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023006233', '0090017100_14062023006233']
