dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022533', '0090038300_28022023022533', '0090038300_28022023022533']
Stack 1 with items: ['0090038300_28022023022533', '0090038300_28022023022533', '0090038300_28022023022533']
Stack 2 with items: ['0090038300_28022023022533', '0090038300_28022023022533', '0090038300_28022023022533']
Stack 3 with items: ['0090038300_28022023022533', '0090038300_28022023022533', '0090038300_28022023022533']
Stack 4 with items: ['0090038300_28022023022533', '0090038300_28022023021330', '0090038300_28022023022533']
Stack 5 with items: ['0090038300_28022023021330', '0090038300_28022023021330', '0090038300_28022023021330']
Stack 6 with items: ['0090038300_28022023021330', '0090038300_28022023021330', '0090038300_28022023021330']
Stack 7 with items: ['0090038300_28022023021330', '0090038300_28022023021330', '0090038300_28022023021330']
Stack 8 with items: ['0090038300_28022023021330', '0090038300_28022023016176', '0090038300_28022023016176']
Stack 9 with items: ['0090038300_28022023016176', '0090038300_28022023016176', '0090038300_28022023016176']
Stack 10 with items: ['0090038300_28022023016176', '0090038300_28022023016176', '0090038300_28022023016176']
Stack 11 with items: ['0090038300_28022023016176', '0090038300_28022023016176', '0090038300_28022023016176']
Stack 12 with items: ['0090038300_28022023010037', '0090038300_28022023010037', '0090038300_28022023010037']
Stack 13 with items: ['0090038300_28022023010037', '0090038300_28022023010037', '0090038300_28022023010037']
Stack 14 with items: ['0090038300_28022023010037', '0090038300_28022023010037', '0090038300_28022023010037']
Stack 15 with items: ['0090038300_28022023010037', '0090038300_28022023010037', '0090038300_28022023010037']
Heuristic packed all stacks
