dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075219805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 1 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 2 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 3 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 4 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 5 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 6 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 7 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 8 with items: ['0090019100_27022023030375', '0090019100_27022023030375', '0090019100_27022023030375']
Stack 9 with items: ['0090019100_27022023030375', '0090019100_27022023010214', '0090019100_27022023010214']
Stack 10 with items: ['0090019100_27022023010214', '0090019100_27022023010214', '0090019100_27022023010214']
Stack 11 with items: ['0090019100_27022023010214', '0090019100_27022023010214', '0090019100_27022023010214']
Stack 12 with items: ['0090019100_27022023010214', '0090019100_27022023010214', '0090019100_27022023010214']
Stack 13 with items: ['0090019100_27022023010214', '0090019100_27022023010214', '0090019100_27022023010214']
Stack 14 with items: ['0090019100_27022023010214', '0090019100_27022023010214', '0090019100_27022023010214']
Heuristic packed all stacks
