dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188053509
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 1 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 2 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 3 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 4 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 5 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 6 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 7 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 8 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 9 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 10 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 11 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 12 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 13 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 14 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 15 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 16 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 17 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 18 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 19 with items: ['0090017100_14062023000326', '0090017100_14062023000326', '0090017100_14062023000326']
Stack 20 with items: ['0090017100_14062023013042', '0090017100_14062023013042', '0090017100_14062023013042']
Stack 21 with items: ['0090017100_14062023013042', '0090017100_14062023013042', '0090017100_14062023013042']
Stack 22 with items: ['0090017100_14062023013042', '0090017100_14062023013042', '0090017100_14062023013042']
Stack 23 with items: ['0090017100_14062023013042', '0090017100_14062023013042', '0090017100_14062023013042']
Heuristic packed all stacks
