dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102730405
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015177', '0090018000_27022023009896', '0090018000_27022023009896']
Stack 1 with items: ['0090018000_27022023009896', '0090018000_27022023009896', '0090018000_27022023009896']
Stack 2 with items: ['0090018000_27022023007549', '0090018000_27022023007549', '0090018000_27022023007549']
Stack 3 with items: ['0090018000_27022023007549', '0090018000_27022023007549', '0090018000_27022023007549']
Stack 4 with items: ['0090018000_27022023007549', '0090018000_27022023006320', '0090018000_27022023007549']
Stack 5 with items: ['0090018000_27022023006320', '0090018000_27022023006320', '0090018000_27022023006320']
Stack 6 with items: ['0090018000_27022023006320', '0090018000_27022023006320', '0090018000_27022023006320']
Stack 7 with items: ['0090018000_27022023006320', '0090018000_27022023005965', '0090018000_27022023006320']
Stack 8 with items: ['0090018000_27022023005965', '0090018000_27022023005965', '0090018000_27022023005965']
Stack 9 with items: ['0090018000_27022023005965', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 10 with items: ['0090018000_27022023003461', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 11 with items: ['0090018000_27022023003461', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 12 with items: ['0090018000_27022023003461', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 13 with items: ['0090018000_27022023011496', '0090018000_27022023011496', '0090018000_27022023011496']
Stack 14 with items: ['0090018000_27022023004449', '0090018000_27022023004449', '0090018000_27022023004449']
Stack 15 with items: ['0090018000_27022023004449', '0090018000_27022023004449', '0090018000_27022023011496']
Stack 16 with items: ['0090018000_27022023004449', '0090018000_27022023004449', '0090018000_27022023004449']
Stack 17 with items: ['0090018000_27022023004449', '0090018000_27022023004449', '0090018000_27022023004449']
Stack 18 with items: ['0090018000_27022023011496', '0090018000_27022023004449', '0090018000_27022023015230']
Stack 19 with items: ['0090018000_27022023011496', '0090018000_27022023011496', '0090018000_27022023015230']
Heuristic packed all stacks
