dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 1 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 2 with items: ['0090016900_08062023031015', '0090016900_08062023031015']
Stack 3 with items: ['0090016900_08062023031015', '0090016900_08062023031015']
Stack 4 with items: ['0090016900_08062023031015', '0090016900_08062023019944']
Stack 5 with items: ['0090016900_08062023019944', '0090016900_08062023019944']
Stack 6 with items: ['0090016900_08062023019944', '0090016900_08062023019944']
Stack 7 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 8 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 9 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 10 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 11 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 12 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 13 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Heuristic packed all stacks
