dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P173424707
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 1 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 2 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 3 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 4 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 5 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 6 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 7 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 8 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Stack 9 with items: ['0090017000_14062023019118', '0090017000_14062023019118']
Heuristic packed all stacks
