dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 with items: ['0090038300_14062023011873', '0090038300_14062023011461', '0090038300_14062023011461']
Stack 2 with items: ['0090038300_14062023011461', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 3 with items: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 4 with items: ['0090038300_14062023011015', '0090038300_14062023010908', '0090038300_14062023011015']
Stack 5 with items: ['0090038300_14062023010665', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 6 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 7 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 8 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 9 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 10 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 11 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 12 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 13 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 14 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 15 with items: ['0090038300_14062023010506', '0090038300_14062023010499', '0090038300_14062023010506']
Stack 16 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 17 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 18 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 19 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 20 with items: ['0090038300_14062023010499', '0090038300_14062023010297', '0090038300_14062023010499']
Stack 21 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 22 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 23 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 24 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 25 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 26 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 27 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 28 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 29 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 30 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 31 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 32 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 33 with items: ['0090038300_14062023009949', '0090038300_14062023009873', '0090038300_14062023009873']
Stack 34 with items: ['0090038300_14062023009873', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 35 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 36 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 37 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 38 with items: ['0090038300_14062023008885', '0090038300_14062023008738', '0090038300_14062023007596']
Stack 39 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 40 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 41 with items: ['0090038300_14062023007596', '0090038300_14062023007369', '0090038300_14062023007596']
Stack 42 with items: ['0090038300_14062023007345', '0090038300_14062023007157', '0090038300_14062023007157']
Stack 43 with items: ['0090038300_14062023006938', '0090038300_14062023006884', '0090038300_14062023006884']
Stack 44 with items: ['0090038300_14062023006868', '0090038300_14062023006868', '0090038300_14062023006868']
Stack 45 with items: ['0090038300_14062023006491', '0090038300_14062023006419', '0090038300_14062023006491']
Stack 46 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 47 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 48 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 49 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 50 with items: ['0090038300_14062023006419', '0090038300_14062023005874', '0090038300_14062023006419']
Stack 51 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 52 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 53 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 54 with items: ['0090038300_14062023005788', '0090038300_14062023005184', '0090038300_14062023005788']
Stack 55 with items: ['0090038300_14062023005120', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 56 with items: ['0090038300_14062023005120', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 57 with items: ['0090038300_14062023005120', '0090038300_14062023005010', '0090038300_14062023004460']
Stack 58 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 59 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 60 with items: ['0090038300_14062023004393', '0090038300_14062023003324', '0090038300_14062023003324']
Stack 61 with items: ['0090038300_14062023003324', '0090038300_14062023003009', '0090038300_14062023002503']
Stack 62 with items: ['0090038300_14062023002503', '0090038300_14062023002470', '0090038300_14062023002503']
Stack 63 with items: ['0090038300_14062023002470', '0090038300_14062023002470', '0090038300_14062023002470']
Stack 64 with items: ['0090038300_14062023002445', '0090038300_14062023002445', '0090038300_14062023002445']
Stack 65 with items: ['0090038300_14062023002445', '0090038300_14062023002445', '0090038300_14062023002445']
Stack 66 with items: ['0090038300_14062023002445', '0090038300_14062023001412', '0090038300_14062023002445']
Stack 67 with items: ['0090038300_14062023001412', '0090038300_14062023001034', '0090038300_14062023001412']
Stack 68 with items: ['0090038300_14062023001034', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 69 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 70 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 71 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 72 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 73 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 74 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 75 with items: ['0090038300_14062023000861', '0090038300_14062023000721', '0090038300_14062023000721']
Stack 76 with items: ['0090038300_14062023000721', '0090038300_14062023000179', '0090038300_14062023000721']
Stack 77 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 78 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 79 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 missing: ['0090038300_14062023011873', '0090038300_14062023011461', '0090038300_14062023011461']
Stack 3 missing: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011015']
