dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P065522203
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 1 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 2 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 3 with items: ['0091017200_28022023035005', '0091017200_28022023033328']
Stack 4 with items: ['0091017200_28022023033328', '0091017200_28022023033328']
Stack 5 with items: ['0091017200_28022023033328', '0091017200_28022023033328']
Stack 6 with items: ['0091017200_28022023033328', '0091017200_28022023033328']
Stack 7 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 8 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 9 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 10 with items: ['0091017200_28022023018915', '0091017200_28022023013400']
Stack 11 with items: ['0091017200_28022023013400', '0091017200_28022023013400']
Stack 12 with items: ['0091017200_28022023013400', '0091017200_28022023013400']
Stack 13 with items: ['0091017200_28022023013400', '0091017200_28022023011082']
Stack 14 with items: ['0091017200_28022023011082', '0091017200_28022023011082']
Stack 15 with items: ['0091017200_28022023011082', '0091017200_28022023011082']
Stack 16 with items: ['0091017200_28022023011082', '0091017200_28022023011082']
Stack 17 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 18 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 19 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 20 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 21 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 1 missing: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 2 missing: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 7 missing: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 8 missing: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 9 missing: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 10 missing: ['0091017200_28022023018915', '0091017200_28022023013400']
Stack 17 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 18 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 19 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 20 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 21 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
