dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030946', '0090016900_28022023030946', '0090016900_28022023030946', '0090016900_28022023030946']
Stack 1 with items: ['0090016900_28022023011167', '0090016900_28022023011167', '0090016900_28022023011167', '0090016900_28022023011167']
Stack 2 with items: ['0090016900_28022023011167', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023011167']
Stack 3 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 4 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 5 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 6 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 7 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 8 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 9 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Heuristic packed all stacks
