dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 1 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 2 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 3 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 4 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 5 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 6 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 7 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 8 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 9 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 10 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 11 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 12 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 13 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 14 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 15 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 16 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 17 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 18 with items: ['0090017000_14062023015418', '0090017000_14062023015418']
Heuristic packed all stacks
