dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194065103
Min2DVol: 31.73418000000001 [m2]
Stack 0 with items: ['0090016900_14062023039434', '0090016900_14062023006508', '0090016900_14062023006508']
Stack 1 with items: ['0090016900_14062023019892', '0090016900_14062023006508', '0090016900_14062023019892']
Stack 2 with items: ['0090016900_14062023039434']
Stack 3 with items: ['0090016900_14062023008573', '0090016900_14062023008633', '0090016900_14062023035308']
Stack 4 with items: ['0090016900_14062023043012', '0090016900_14062023043012']
Stack 5 with items: ['0090016900_14062023043012', '0090016900_14062023043012']
Stack 6 with items: ['0090016900_14062023043012', '0090016900_14062023043012']
Stack 7 with items: ['0090016900_14062023043012', '0090016900_14062023042537']
Stack 8 with items: ['0090016900_14062023042537', '0090016900_14062023042537']
Stack 9 with items: ['0090016900_14062023042537', '0090016900_14062023042537']
Stack 10 with items: ['0090016900_14062023042537', '0090016900_14062023032191']
Stack 11 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 12 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 13 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 14 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 15 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 16 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 17 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 18 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 19 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 20 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 21 with items: ['0090016900_14062023023972', '0090016900_14062023023182']
Stack 22 with items: ['0090016900_14062023023182', '0090016900_14062023023182']
Stack 23 with items: ['0090016900_14062023023182', '0090016900_14062023023182']
Stack 24 with items: ['0090016900_14062023023182', '0090016900_14062023023182']
Heuristic packed all stacks
