dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 1 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 2 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 3 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 4 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 5 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 6 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 7 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 8 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 9 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 10 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 11 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 12 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 13 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Heuristic packed all stacks
