dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103629701
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 1 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 2 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 3 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 4 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 5 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 6 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 7 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 8 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 9 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Stack 10 with items: ['0091017700_27022023004825', '0091017700_27022023004825']
Heuristic packed all stacks
