dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070382801
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 1 with items: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 2 with items: ['0090038300_28022023030627', '0090038300_28022023029606', '0090038300_28022023030627']
Stack 3 with items: ['0090038300_28022023029606', '0090038300_28022023027848', '0090038300_28022023027848']
Stack 4 with items: ['0090038300_28022023027848', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 5 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 6 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 7 with items: ['0090038300_28022023022218', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 8 with items: ['0090038300_28022023020101', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 9 with items: ['0090038300_28022023020101', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 10 with items: ['0090038300_28022023020101', '0090038300_28022023019573', '0090038300_28022023019361']
Stack 11 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 12 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 13 with items: ['0090038300_28022023019361', '0090038300_28022023016623', '0090038300_28022023016623']
Stack 14 with items: ['0090038300_28022023016623', '0090038300_28022023009874', '0090038300_28022023009874']
Stack 15 with items: ['0090038300_28022023029895', '0090038300_28022023029895', '0090038300_28022023029895']
Stack 16 with items: ['0090038300_28022023029895', '0090038300_28022023029895', '0090038300_28022023029895']
Heuristic packed all stacks
