dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P308335001
Min2DVol: 25.41500000000001 [m2]
Stack 0 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 1 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 2 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 3 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 4 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 5 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 6 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 7 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 8 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 9 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 10 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 11 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 12 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 13 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 14 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 15 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Stack 16 with items: ['0090016900_26102022005413', '0090016900_26102022005413']
Heuristic packed all stacks
